region,småvilt,statistikkvariabel,intervall (år),value
Eidsvoll (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Eidsvoll (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Nannestad (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Hurdal (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Hole (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Hole (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Flå (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Flå (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),I alt,Felte småvilt,2023-2024,
Nesbyen (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Lirype,Felte småvilt,2023-2024,
Nesbyen (2020-2023),Fjellrype,Felte småvilt,2023-2024,
Nesbyen (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Nesbyen (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Gol (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Gol (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Hemsedal (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
Ål (2020-2023),I alt,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Storfugl,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Orrfugl,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Lirype,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Fjellrype,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Jerpe,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Ringdue,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Ravn,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Kråke,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Skjære,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Nøtteskrike,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Gråtrost,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Fasan,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Rugde,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Enkeltbekkasin,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Stokkand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Krikkand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Brunnakke,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Kvinand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Siland,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Toppand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Ærfugl,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Laksand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Svartand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Knoppand/moskusand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Mandarinand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Stivhaleand,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Grågås,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Kanadagås,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Kortnebbgås,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Stripegås,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Toppskarv,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Storskarv,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Bever,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Bisam,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Hare,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Sørhare,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Viltlevende kanin,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Ekorn,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Rødrev,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Grevling,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Villmink,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Mår,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Mårhund,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Vaskebjørn,Felte småvilt,2023-2024,0.0
Ål (2020-2023),Røyskatt,Felte småvilt,2023-2024,0.0
